rank,name,conf,win_loss,adjEM,adjO,adjD,adjT,luck,adjEM,oppO,oppD,noncon_adjEM,misc,
173, Boston College, ACC, 9-23, +8.18, 103.9, 104.2, 71.1, -.032, +8.18, 110.4, 102.2, -6.42, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
174, Texas St., SB, 22-14, -4.36, 101.3, 101.7, 62.3, +.016, -4.36, 102.3, 106.6, -7.98, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
175, Loyola Marymount, WCC, 15-15, -0.07, 103.0, 103.4, 67.2, +.025, -0.07, 104.8, 104.9, -5.03, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
176, Nebraska Omaha, Sum, 18-14, -0.59, 108.6, 109.0, 73.8, +.086, -0.59, 106.2, 106.8, +4.11, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
177, Texas A&M Corpus Chris, Slnd, 24-12, -6.00, 102.8, 103.3, 68.8, +.062, -6.00, 101.8, 107.8, +2.40, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
178, New Orleans, Slnd, 20-12, -5.29, 101.3, 101.8, 66.2, +.046, -5.29, 102.3, 107.6, +8.32, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
179, Weber St., BSky, 20-14, -4.67, 108.5, 109.0, 67.0, -.030, -4.67, 103.2, 107.9, +1.43, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
180, Ball St., MAC, 21-13, -3.92, 104.7, 105.3, 71.1, +.041, -3.92, 103.2, 107.1, -10.95, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
181, Gardner Webb, BSth, 19-14, -5.65, 102.7, 103.5, 70.8, -.041, -5.65, 101.5, 107.1, +4.28, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
182, New Hampshire, AE, 20-12, -4.58, 102.3, 103.2, 65.4, +.063, -4.58, 102.6, 107.1, -0.50, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
183, DePaul, BE, 9-23, +6.99, 103.5, 104.5, 67.7, -.069, +6.99, 108.8, 101.8, -7.12, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
184, Saint Joseph's, A10, 11-20, +3.35, 102.2, 103.3, 68.4, -.032, +3.35, 106.0, 102.7, +3.33, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
185, South Dakota St., Sum, 18-17, -0.59, 110.2, 111.4, 67.2, +.029, -0.59, 104.9, 105.5, +1.66, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
186, Eastern Washington, BSky, 22-12, -5.14, 109.6, 110.8, 66.7, +.082, -5.14, 103.0, 108.2, +2.16, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
187, Canisius, MAAC, 18-16, -2.77, 108.7, 109.9, 69.6, +.005, -2.77, 103.0, 105.8, -1.07, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
188, Hofstra, CAA, 15-17, -1.44, 111.1, 112.4, 67.7, -.034, -1.44, 104.1, 105.6, -2.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
189, Denver, Sum, 16-14, -3.65, 107.7, 109.2, 66.8, -.007, -3.65, 103.9, 107.5, -4.94, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
190, Green Bay, Horz, 18-14, -2.88, 102.0, 103.4, 74.0, +.032, -2.88, 103.9, 106.8, -0.33, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
191, East Carolina, Amer, 15-18, +0.53, 97.0, 98.5, 66.9, +.013, +0.53, 105.0, 104.5, -10.91, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
192, Boston University, Pat, 18-14, -4.10, 101.7, 103.4, 69.6, +.003, -4.10, 101.8, 105.9, -0.77, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
193, Washington St., P12, 13-18, +6.36, 104.4, 106.1, 67.7, +.067, +6.36, 109.2, 102.9, -3.03, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
194, Montana, BSky, 16-16, -4.94, 106.1, 108.2, 66.7, -.050, -4.94, 103.5, 108.4, +0.79, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
195, Georgia Southern, SB, 18-15, -1.26, 105.2, 107.3, 68.5, +.049, -1.26, 104.6, 105.9, +1.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
196, UAB, CUSA, 17-16, -2.45, 103.9, 106.4, 66.1, -.008, -2.45, 103.6, 106.0, +0.08, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
197, Murray St., OVC, 16-17, -4.05, 107.2, 109.8, 68.7, -.087, -4.05, 103.6, 107.6, +0.01, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
198, IUPUI, Sum, 14-18, -0.64, 107.0, 109.8, 69.3, -.036, -0.64, 105.7, 106.3, +3.64, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
199, Indiana St., MVC, 11-20, +2.47, 99.6, 102.3, 69.7, -.009, +2.47, 105.2, 102.7, +1.71, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
200, UTEP, CUSA, 15-17, -3.51, 99.7, 102.7, 66.3, -.035, -3.51, 102.9, 106.4, -2.74, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
201, UMBC, AE, 21-13, -6.24, 107.9, 110.9, 71.0, +.029, -6.24, 101.3, 107.5, -3.41, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
202, Fordham, A10, 13-19, +0.87, 97.0, 100.0, 64.3, -.023, +0.87, 104.8, 103.9, -3.14, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
203, Morehead St., OVC, 14-16, -1.00, 106.7, 109.8, 68.7, -.005, -1.00, 105.2, 106.2, +4.42, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
204, Fairfield, MAAC, 16-15, -2.85, 99.8, 103.1, 69.2, +.038, -2.85, 103.8, 106.7, -2.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
205, Northern Illinois, MAC, 15-17, -2.50, 98.9, 102.4, 66.8, -.038, -2.50, 104.1, 106.6, -5.54, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
206, Navy, Pat, 16-16, -4.19, 99.9, 103.4, 64.2, -.012, -4.19, 101.5, 105.7, -3.30, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
207, Coastal Carolina, SB, 20-19, -1.39, 101.8, 105.4, 68.8, +.050, -1.39, 103.8, 105.2, +1.16, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
208, Rider, MAAC, 18-15, -4.42, 100.9, 104.6, 72.2, +.047, -4.42, 102.6, 107.0, -6.04, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
209, Mount St. Mary's, NEC, 20-16, -4.49, 99.5, 103.4, 66.8, +.074, -4.49, 102.0, 106.5, +11.52, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
210, Tennessee Martin, OVC, 22-13, -4.47, 106.7, 110.6, 67.5, +.118, -4.47, 102.9, 107.3, -2.34, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
211, Liberty, BSth, 21-14, -6.25, 99.9, 103.8, 62.7, +.037, -6.25, 102.1, 108.4, +2.89, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
212, Texas Southern, SWAC, 23-12, -8.49, 103.5, 107.5, 68.6, +.125, -8.49, 100.2, 108.7, +12.68, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
213, Stony Brook, AE, 18-14, -5.85, 101.8, 105.9, 65.9, +.050, -5.85, 101.9, 107.8, -3.28, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
214, San Jose St., MWC, 14-16, +1.21, 100.4, 104.5, 70.8, +.077, +1.21, 105.4, 104.2, -4.42, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
215, Holy Cross, Pat, 15-17, -3.00, 98.7, 102.9, 60.4, +.022, -3.00, 102.1, 105.1, +0.22, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
216, Idaho, BSky, 19-14, -5.98, 101.8, 106.0, 66.5, +.031, -5.98, 102.5, 108.5, -1.34, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
217, Bradley, MVC, 13-20, +2.40, 98.4, 102.7, 67.7, +.018, +2.40, 105.9, 103.5, +0.41, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
218, UC Davis, BW, 23-13, -5.31, 97.8, 102.2, 68.9, +.131, -5.31, 100.8, 106.1, -0.94, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
219, UMKC, WAC, 18-17, -1.63, 103.0, 107.4, 70.7, +.065, -1.63, 103.5, 105.1, +0.61, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
220, Eastern Illinois, OVC, 14-15, -4.96, 100.1, 105.0, 68.6, -.049, -4.96, 102.7, 107.7, -3.33, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
221, Houston Baptist, Slnd, 17-14, -3.50, 105.2, 110.2, 70.3, +.052, -3.50, 102.7, 106.2, +13.67, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
222, Air Force, MWC, 12-21, +0.29, 104.3, 109.5, 67.1, -.065, +0.29, 104.4, 104.1, -6.10, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
223, James Madison, CAA, 10-23, -0.84, 98.8, 104.1, 64.0, -.065, -0.84, 105.9, 106.7, -2.90, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
224, Duquesne, A10, 10-22, -1.27, 101.9, 107.3, 70.0, -.075, -1.27, 103.1, 104.3, -8.24, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
225, Long Beach St., BW, 15-19, -1.65, 104.6, 110.1, 69.5, +.036, -1.65, 103.0, 104.6, +12.57, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
226, Lamar, Slnd, 19-15, -7.05, 103.1, 108.7, 68.1, -.014, -7.05, 100.2, 107.2, -3.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
227, Loyola MD, Pat, 16-17, -3.12, 98.4, 104.2, 66.2, +.067, -3.12, 102.1, 105.2, +0.14, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
228, Southeast Missouri St., OVC, 15-18, -4.43, 103.4, 109.3, 68.6, -.038, -4.43, 103.2, 107.6, -2.94, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
229, Central Michigan, MAC, 16-16, -2.21, 111.6, 117.6, 75.3, +.053, -2.21, 103.2, 105.4, -5.47, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
230, Army, Pat, 13-19, -4.56, 98.6, 104.7, 71.4, -.063, -4.56, 101.4, 106.0, -3.96, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
231, Southeastern Louisiana, Slnd, 16-16, -7.56, 97.8, 103.9, 67.1, -.054, -7.56, 101.0, 108.6, -3.61, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
232, Western Kentucky, CUSA, 15-17, -3.19, 103.0, 109.1, 65.8, +.048, -3.19, 103.0, 106.2, -3.64, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
233, Stephen F. Austin, Slnd, 18-15, -5.65, 96.7, 102.9, 66.3, +.040, -5.65, 102.1, 107.7, +1.84, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
234, Sam Houston St., Slnd, 21-13, -6.44, 97.2, 103.4, 70.0, +.101, -6.44, 101.4, 107.8, +2.70, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
235, Columbia, Ivy, 11-16, -3.35, 101.1, 107.3, 68.9, -.022, -3.35, 102.7, 106.0, -4.00, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
236, Oral Roberts, Sum, 8-22, +1.85, 104.4, 110.7, 69.1, -.077, +1.85, 106.9, 105.1, +8.64, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
237, Charlotte, CUSA, 13-17, -2.08, 103.1, 109.5, 72.8, +.033, -2.08, 103.3, 105.4, +1.69, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
238, Illinois Chicago, Horz, 17-19, -4.16, 101.1, 107.5, 72.1, +.014, -4.16, 101.7, 105.9, -5.26, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
239, Portland St., BSky, 15-16, -6.52, 104.3, 110.8, 72.6, -.057, -6.52, 101.9, 108.5, -0.17, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
240, Montana St., BSky, 16-16, -6.68, 103.1, 109.6, 69.3, -.025, -6.68, 103.4, 110.1, -2.98, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
241, Tulane, Amer, 6-25, +3.43, 102.6, 109.2, 70.4, -.075, +3.43, 105.1, 101.6, -1.30, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
242, Cleveland St., Horz, 9-22, -1.08, 96.5, 103.1, 65.4, -.090, -1.08, 104.9, 105.9, +4.85, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
243, South Alabama, SB, 14-18, -2.76, 98.7, 105.5, 69.7, +.012, -2.76, 103.7, 106.4, -5.95, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
244, USC Upstate, ASun, 17-16, -4.65, 104.2, 111.1, 68.4, +.016, -4.65, 103.5, 108.2, -1.08, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
245, Little Rock, SB, 15-17, -4.09, 98.3, 105.2, 63.3, +.023, -4.09, 103.6, 107.7, -7.34, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
246, Pacific, WCC, 11-22, +1.02, 99.5, 106.5, 66.5, -.003, +1.02, 105.0, 103.9, -2.65, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
247, Wagner, NEC, 16-14, -8.95, 101.0, 108.0, 62.9, -.024, -8.95, 98.8, 107.8, -1.05, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
248, UNLV, MWC, 11-21, +0.96, 98.3, 105.3, 68.4, -.007, +0.96, 105.2, 104.3, -3.98, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
249, Bowling Green, MAC, 13-19, -1.80, 100.1, 107.2, 70.0, +.010, -1.80, 103.9, 105.7, -6.10, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
250, Drexel, CAA, 9-23, -1.26, 102.9, 110.1, 70.3, -.089, -1.26, 104.6, 105.8, -3.83, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
251, UTSA, CUSA, 14-19, -2.61, 95.4, 102.7, 68.1, +.016, -2.61, 102.7, 105.3, -0.41, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
252, Kennesaw St., ASun, 14-18, -4.81, 102.6, 110.1, 69.4, +.000, -4.81, 103.6, 108.4, -3.58, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
253, LIU Brooklyn, NEC, 20-12, -9.66, 100.2, 107.7, 67.0, +.081, -9.66, 98.6, 108.3, -5.33, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
254, St. Francis PA, NEC, 17-17, -7.98, 102.1, 109.7, 70.3, -.001, -7.98, 100.1, 108.0, -1.18, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
255, North Florida, ASun, 15-19, -0.46, 101.8, 109.5, 69.9, +.025, -0.46, 105.9, 106.4, +6.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
256, Niagara, MAAC, 10-23, -3.63, 101.4, 109.3, 69.1, -.067, -3.63, 103.0, 106.6, -4.72, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
257, Tennessee Tech, OVC, 12-20, -3.33, 98.9, 107.0, 68.3, -.058, -3.33, 103.5, 106.9, -2.60, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
